Module	Section	Sample Name	Source
FastQC	all_sections	115CHE6KO_S348_L001_R1_001	/home/bioinfo/tax/fastqc_out/115CHE6KO_S348_L001_R1_001_fastqc.zip
FastQC	all_sections	112CHE6KO_S314_L001_R2_001	/home/bioinfo/tax/fastqc_out/112CHE6KO_S314_L001_R2_001_fastqc.zip
FastQC	all_sections	109CHE6WT_S369_L001_R2_001	/home/bioinfo/tax/fastqc_out/109CHE6WT_S369_L001_R2_001_fastqc.zip
FastQC	all_sections	108CHE6KO_S358_L001_R2_001	/home/bioinfo/tax/fastqc_out/108CHE6KO_S358_L001_R2_001_fastqc.zip
FastQC	all_sections	37CMK6WT_S270_L001_R2_001	/home/bioinfo/tax/fastqc_out/37CMK6WT_S270_L001_R2_001_fastqc.zip
FastQC	all_sections	106CHE6WT_S336_L001_R2_001	/home/bioinfo/tax/fastqc_out/106CHE6WT_S336_L001_R2_001_fastqc.zip
FastQC	all_sections	35CMK6KO_S246_L001_R2_001	/home/bioinfo/tax/fastqc_out/35CMK6KO_S246_L001_R2_001_fastqc.zip
FastQC	all_sections	105CHE6WT_S325_L001_R1_001	/home/bioinfo/tax/fastqc_out/105CHE6WT_S325_L001_R1_001_fastqc.zip
FastQC	all_sections	108CHE6KO_S358_L001_R1_001	/home/bioinfo/tax/fastqc_out/108CHE6KO_S358_L001_R1_001_fastqc.zip
FastQC	all_sections	75CMK8KO_S251_L001_R1_001	/home/bioinfo/tax/fastqc_out/75CMK8KO_S251_L001_R1_001_fastqc.zip
FastQC	all_sections	113CHE6WT_S326_L001_R1_001	/home/bioinfo/tax/fastqc_out/113CHE6WT_S326_L001_R1_001_fastqc.zip
FastQC	all_sections	37CMK6WT_S270_L001_R1_001	/home/bioinfo/tax/fastqc_out/37CMK6WT_S270_L001_R1_001_fastqc.zip
FastQC	all_sections	77CMK8WT_S275_L001_R2_001	/home/bioinfo/tax/fastqc_out/77CMK8WT_S275_L001_R2_001_fastqc.zip
FastQC	all_sections	110CHE6WT_S292_L001_R1_001	/home/bioinfo/tax/fastqc_out/110CHE6WT_S292_L001_R1_001_fastqc.zip
FastQC	all_sections	116CHE6KO_S359_L001_R2_001	/home/bioinfo/tax/fastqc_out/116CHE6KO_S359_L001_R2_001_fastqc.zip
FastQC	all_sections	35CMK6KO_S246_L001_R1_001	/home/bioinfo/tax/fastqc_out/35CMK6KO_S246_L001_R1_001_fastqc.zip
FastQC	all_sections	38CMK6KO_S282_L001_R1_001	/home/bioinfo/tax/fastqc_out/38CMK6KO_S282_L001_R1_001_fastqc.zip
FastQC	all_sections	77CMK8WT_S275_L001_R1_001	/home/bioinfo/tax/fastqc_out/77CMK8WT_S275_L001_R1_001_fastqc.zip
FastQC	all_sections	111CHE6KO_S303_L001_R2_001	/home/bioinfo/tax/fastqc_out/111CHE6KO_S303_L001_R2_001_fastqc.zip
FastQC	all_sections	36CMK6WT_S258_L001_R2_001	/home/bioinfo/tax/fastqc_out/36CMK6WT_S258_L001_R2_001_fastqc.zip
FastQC	all_sections	36CMK6WT_S258_L001_R1_001	/home/bioinfo/tax/fastqc_out/36CMK6WT_S258_L001_R1_001_fastqc.zip
FastQC	all_sections	78CMK8KO_S287_L001_R2_001	/home/bioinfo/tax/fastqc_out/78CMK8KO_S287_L001_R2_001_fastqc.zip
FastQC	all_sections	110CHE6WT_S292_L001_R2_001	/home/bioinfo/tax/fastqc_out/110CHE6WT_S292_L001_R2_001_fastqc.zip
FastQC	all_sections	80CMK8WT_S216_L001_R1_001	/home/bioinfo/tax/fastqc_out/80CMK8WT_S216_L001_R1_001_fastqc.zip
FastQC	all_sections	40CMK6WT_S211_L001_R2_001	/home/bioinfo/tax/fastqc_out/40CMK6WT_S211_L001_R2_001_fastqc.zip
FastQC	all_sections	115CHE6KO_S348_L001_R2_001	/home/bioinfo/tax/fastqc_out/115CHE6KO_S348_L001_R2_001_fastqc.zip
FastQC	all_sections	76CMK8WT_S263_L001_R1_001	/home/bioinfo/tax/fastqc_out/76CMK8WT_S263_L001_R1_001_fastqc.zip
FastQC	all_sections	78CMK8KO_S287_L001_R1_001	/home/bioinfo/tax/fastqc_out/78CMK8KO_S287_L001_R1_001_fastqc.zip
FastQC	all_sections	116CHE6KO_S359_L001_R1_001	/home/bioinfo/tax/fastqc_out/116CHE6KO_S359_L001_R1_001_fastqc.zip
FastQC	all_sections	39CMK6KO_S199_L001_R2_001	/home/bioinfo/tax/fastqc_out/39CMK6KO_S199_L001_R2_001_fastqc.zip
FastQC	all_sections	79CMK8KO_S204_L001_R1_001	/home/bioinfo/tax/fastqc_out/79CMK8KO_S204_L001_R1_001_fastqc.zip
FastQC	all_sections	79CMK8KO_S204_L001_R2_001	/home/bioinfo/tax/fastqc_out/79CMK8KO_S204_L001_R2_001_fastqc.zip
FastQC	all_sections	76CMK8WT_S263_L001_R2_001	/home/bioinfo/tax/fastqc_out/76CMK8WT_S263_L001_R2_001_fastqc.zip
FastQC	all_sections	80CMK8WT_S216_L001_R2_001	/home/bioinfo/tax/fastqc_out/80CMK8WT_S216_L001_R2_001_fastqc.zip
FastQC	all_sections	111CHE6KO_S303_L001_R1_001	/home/bioinfo/tax/fastqc_out/111CHE6KO_S303_L001_R1_001_fastqc.zip
FastQC	all_sections	40CMK6WT_S211_L001_R1_001	/home/bioinfo/tax/fastqc_out/40CMK6WT_S211_L001_R1_001_fastqc.zip
FastQC	all_sections	107CHE6KO_S347_L001_R2_001	/home/bioinfo/tax/fastqc_out/107CHE6KO_S347_L001_R2_001_fastqc.zip
FastQC	all_sections	107CHE6KO_S347_L001_R1_001	/home/bioinfo/tax/fastqc_out/107CHE6KO_S347_L001_R1_001_fastqc.zip
FastQC	all_sections	113CHE6WT_S326_L001_R2_001	/home/bioinfo/tax/fastqc_out/113CHE6WT_S326_L001_R2_001_fastqc.zip
FastQC	all_sections	105CHE6WT_S325_L001_R2_001	/home/bioinfo/tax/fastqc_out/105CHE6WT_S325_L001_R2_001_fastqc.zip
FastQC	all_sections	75CMK8KO_S251_L001_R2_001	/home/bioinfo/tax/fastqc_out/75CMK8KO_S251_L001_R2_001_fastqc.zip
FastQC	all_sections	114CHE6WT_S337_L001_R2_001	/home/bioinfo/tax/fastqc_out/114CHE6WT_S337_L001_R2_001_fastqc.zip
FastQC	all_sections	114CHE6WT_S337_L001_R1_001	/home/bioinfo/tax/fastqc_out/114CHE6WT_S337_L001_R1_001_fastqc.zip
